Country,Region,Happiness Score,Beer (Per Capita),Spirit (Per Capita),Wine (Per Capita),GDP (Per Capita),Perceptions of Corruption,Social Support,Life Choices
Denmark,Western Europe,7.526,224,81,278,1.5019999999999998,0.179,1.1079999999999999,0.6859999999999999
Switzerland,Western Europe,7.5089999999999995,185,100,280,1.5659999999999998,0.292,1.079,0.653
Iceland,Western Europe,7.501,233,61,78,1.482,0.6729999999999999,1.172,0.698
Norway,Western Europe,7.497999999999999,169,71,129,1.5430000000000001,0.27,1.1079999999999999,0.703
Finland,Western Europe,7.412999999999999,263,133,97,1.446,0.18600000000000003,1.1059999999999999,0.691
Canada,North America,7.404,240,122,100,1.4469999999999998,0.415,1.044,0.648
Netherlands,Western Europe,7.3389999999999995,251,88,190,1.501,0.33799999999999997,1.079,0.647
New Zealand,Australia and New Zealand,7.334,203,79,175,1.4,0.242,1.094,0.665
Australia,Australia and New Zealand,7.313,261,72,212,1.453,0.442,1.0759999999999998,0.647
Sweden,Western Europe,7.291,152,60,186,1.4780000000000002,0.237,1.062,0.685
Israel,Middle East and Northern Africa,7.267,63,69,9,1.376,0.753,1.074,0.509
Austria,Western Europe,7.119,279,75,191,1.492,0.48100000000000004,1.062,0.64
United States,North America,7.104,249,158,84,1.5330000000000001,0.698,1.03,0.5539999999999999
Costa Rica,Latin America and Caribbean,7.087000000000001,149,87,11,1.1340000000000001,0.809,0.966,0.6729999999999999
Germany,Western Europe,6.994,346,117,175,1.48,0.46,0.993,0.6
Brazil,Latin America and Caribbean,6.952000000000001,245,145,16,1.028,0.7559999999999999,0.9440000000000001,0.514
Belgium,Western Europe,6.928999999999999,295,84,212,1.463,0.6459999999999999,0.998,0.489
Ireland,Western Europe,6.907,313,118,165,1.6440000000000001,0.363,1.092,0.606
Luxembourg,Western Europe,6.871,236,133,271,1.751,0.386,1.003,0.639
Mexico,Latin America and Caribbean,6.778,238,68,5,1.126,0.799,0.83,0.585
Singapore,Southeastern Asia,6.739,60,12,11,1.695,0.08199999999999999,1.0190000000000001,0.664
United Kingdom,Western Europe,6.725,219,126,195,1.423,0.45899999999999996,1.062,0.58
Chile,Latin America and Caribbean,6.705,130,124,172,1.2,0.83,0.946,0.43799999999999994
Panama,Latin America and Caribbean,6.7010000000000005,285,104,18,1.298,0.856,0.976,0.596
Argentina,Latin America and Caribbean,6.65,193,25,221,1.162,0.8340000000000001,0.98,0.544
Czech Republic,Central and Eastern Europe,6.596,361,170,134,1.37,0.868,1.09,0.58
United Arab Emirates,Middle East and Northern Africa,6.5729999999999995,16,135,5,1.555,0.589,0.86,0.67
Uruguay,Latin America and Caribbean,6.545,115,35,220,1.1640000000000001,0.59,1.042,0.625
Malta,Western Europe,6.4879999999999995,149,100,120,1.411,0.653,1.055,0.664
Colombia,Latin America and Caribbean,6.481,159,76,3,1.021,0.841,0.866,0.5539999999999999
